drug_id,name,recommended_dose_mg
1,Trioxsalen,152
2,Verteporfin,485
3,Aminolevulinic acid,910
4,Titanium dioxide,320
5,Tiaprofenic acid,156
6,Cyamemazine,121
7,Temoporfin,750
8,Methoxsalen,70
9,Hexaminolevulinate,664
10,Benzophenone,171
11,Riboflavin,516
12,Carprofen,264
13,Cyclophosphamide,380
14,Paclitaxel,508
15,Docetaxel,137
16,Cabazitaxel,422
17,Digoxin,149
18,Sulpiride,921
19,Rifabutin,713
20,Phenytoin,180
21,Rifampicin,711
22,Fosphenytoin,358
23,Carbamazepine,819
24,Primidone,393
25,Phenobarbital,541
26,Pentobarbital,463
27,Nevirapine,855
28,Rifapentine,435
29,Rifaximin,241
30,Bosentan,326
31,Lumacaftor,210
32,Silodosin,509
33,Edoxaban,363
34,Anagrelide,71
35,Carboplatin,302
36,Etacrynic acid,797
37,Pirlindole,906
38,Procarbazine,610
39,Acarbose,524
40,Sunitinib,108
41,Lanreotide,560
42,Brimonidine,731
43,Imatinib,525
44,Crizotinib,749
45,Mitotane,832
46,Dienogest,239
47,Olaparib,736
48,Rucaparib,612
49,Prednisolone,925
50,Midostaurin,616
51,Medroxyprogesterone acetate,293
52,Bortezomib,881
53,Panobinostat,554
54,Betaxolol,180
55,Enzalutamide,534
56,Abiraterone,868
57,Diethylstilbestrol,696
58,Nilotinib,70
59,Dexamethasone,890
60,Letrozole,216
61,Norfloxacin,323
62,Miltefosine,437
63,Trimetrexate,650
64,Amphotericin B,365
65,Sirolimus,63
66,Alprenolol,291
67,Timolol,826
68,Atenolol,395
69,Bupranolol,614
70,Celiprolol,947
71,Oxprenolol,389
72,Metoprolol,141
73,Bopindolol,416
74,Esmolol,504
75,Pentostatin,477
76,Reserpine,558
77,Thalidomide,825
78,Clonidine,992
79,Pomalidomide,84
80,Furosemide,255
81,Torasemide,130
82,Bumetanide,981
83,Edrophonium,611
84,Cabergoline,921
85,Moxifloxacin,437
86,Pazopanib,51
87,Gemifloxacin,439
88,Ciprofloxacin,615
89,Lenvatinib,155
90,Ofloxacin,821
91,Toremifene,871
92,Arsenic trioxide,526
93,Levofloxacin,752
94,Goserelin,451
95,Vorinostat,779
96,Octreotide,605
97,Triptorelin,211
98,Degarelix,251
99,Indapamide,319
100,Eribulin,912
101,Epirubicin,865
102,Streptomycin,320
103,Metrizamide,505
104,Kanamycin,511
105,Idarubicin,776
106,Plicamycin,301
107,Streptozocin,751
108,Tobramycin,345
109,Amrubicin,774
110,Framycetin,769
111,Netilmicin,798
112,Amikacin,387
113,Valrubicin,928
114,Daunorubicin,102
115,Ribostamycin,841
116,Doxorubicin,971
117,Arbekacin,266
118,Gentamicin,813
119,Paromomycin,237
120,Spectinomycin,429
121,Prednisone,542
122,Methylprednisolone,90
123,Formestane,206
124,Pamidronic acid,64
125,Bendroflumethiazide,862
126,Milnacipran,114
127,Practolol,906
128,Altretamine,888
129,Arotinolol,570
130,Bretylium,393
131,Bevantolol,178
132,Chlorthalidone,697
133,Tretinoin,521
134,Methyclothiazide,112
135,Clofarabine,188
136,Amiloride,548
137,Triamterene,642
138,Hydrochlorothiazide,441
139,Eplerenone,724
140,Hydroflumethiazide,468
141,Metolazone,338
142,Barnidipine,428
143,Chlorothiazide,822
144,Quinacrine,539
145,Nelarabine,280
146,Azacitidine,90
147,Ifosfamide,77
148,Cytarabine,184
149,Lomustine,250
150,Tofacitinib,889
151,Mechlorethamine,829
152,Vincristine,979
153,Temozolomide,82
154,Busulfan,97
155,Vinorelbine,552
156,Tioguanine,456
157,Mitoxantrone,623
158,Fluorouracil,777
159,Imiquimod,854
160,Oxaliplatin,148
161,Pemetrexed,733
162,Capecitabine,921
163,Fludarabine,775
164,Pralatrexate,596
165,Etoposide,788
166,Ruxolitinib,662
167,Melphalan,992
168,Sorafenib,511
169,Teniposide,692
170,Everolimus,818
171,Azathioprine,54
172,Dactinomycin,267
173,Mitomycin,552
174,Cisplatin,816
175,Carmustine,447
176,Hydroxyurea,920
177,Cladribine,844
178,Ibrutinib,442
179,Amsacrine,256
180,Vinblastine,64
